The Project Gutenberg EBook of Punch's Almanack for 1890, by Various

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Punch's Almanack for 1890

Author: Various

Release Date: May 21, 2014 [EBook #45710]

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK PUNCH'S ALMANACK FOR 1890 ***




Produced by Punch, or the London Charivari, Malcolm Farmer,
Lesley Halamek and the Online Distributed Proofreading
Team at http://www.pgdp.net









PUNCH'S ALMANACK FOR 1890

December 5, 1889

[Illustration: '1890']

  +-----------------------------+   +-----------------------------+
  |    JANUARY xxxi Days.       |   |    FEBRUARY xxviii Days.    |
  +---+----+--------------------+   +---+----+--------------------+
  |  1|  W | N. Year's D.       |   |  1|  S | B. Gratz           |
  | 28| Tu | Prescott d.        |   | 28|  F | J. Tenniel         |
  | 29|  W | Capit. Paris       |   |   |    |                    |
  | 30| Th | Chas. I. bhd.      |   |   |    |                    |
  | 31|  F | B. Jonson b.       |   |   |    |                    |
  +---+----+--------------------+   +---+----+--------------------+

  +-----------------------------+   +-----------------------------+
  |    MARCH xxxi Days.         |   |    APRIL xxx Days.          |
  +---+----+--------------------+   +---+----+--------------------+
  |  1|  S | St. David          |   |  1| Tu | All Fools          |
  |  2| =S=| 2 S. in Lent       |   |  2|  W | S.r. 5h. 34m.      |
  |  3|  M | B. Merton          |   |  3| Th | S.s. 6h. 37m.      |
  |  4| Tu | Somers b.          |   |  4|  F | Good Frid.         |
  |  5|  W | S.r. 6h. 39m.      |   |  5|  S | Nap. I. abd.       |
  |  6| Th | Du Maurier         |   |  6| =S=| Easter Sun.        |
  |  7|  F | S.s. 5h. 49m.      |   |  7|  M | Bk. Holiday        |
  |  8|  S | Will. III. d.      |   |  8| Tu | B. Savona          |
  |  9| =S=| 3 S. in Lent       |   |  9|  W | Fire Ins. ex.      |
  | 10|  M | Schiller b.        |   | 10| Th | East Sit. b.       |
  | 11| Tu | Inc. T. imp.       |   | 11|  F | Canning d.         |
  | 12|  W | Gregory            |   | 12|  S | Young d.           |
  | 13| Th | Talfourd d.        |   | 13| =S=| Low Sun.           |
  | 14|  F | Byng shot          |   | 14|  M | Prs. Beatr. b.     |
  | 15|  S | Massingr. d.       |   | 15| Tu | S. Maron.          |
  | 16| =S=| 4 S. in Lent       |   | 16|  W | Thiers b.          |
  | 17|  M | St. Patrick        |   | 17| Th | B. Culloden        |
  | 18| Tu | Suez cnl. op.      |   | 18|  F | Cam. E. T. b.      |
  | 19|  W | Lucknow t.         |   | 19|  S | J. Jeffries d.     |
  | 20| Th | B. Alexand.        |   | 20| =S=| 2 S. af. Eas.      |
  | 21|  F | Benedict           |   | 21|  M | Bp. Heber b.       |
  | 22|  S | Goethe d.          |   | 22| Tu | Odessa bom.        |
  | 23| =S=| 5 S. in Lent       |   | 23|  W | St. George         |
  | 24|  M | Q. Eliz. d.        |   | 24| Th | B. Landrec.        |
  | 25| Tu | Lady Day           |   | 25|  F | Prs. Alice b.      |
  | 26|  W | D. Camb. b.        |   | 26|  S | D. Hume b.         |
  | 27| Th | Cam. L. T. e.      |   | 27| =S=| 3 S. af. Eas.      |
  | 28|  F | Hil. Sit. e.       |   | 28|  M | B. Tours           |
  | 29|  S | B. Towton          |   | 29| Tu | S. Cath. S.        |
  | 30| =S=| Palm Sun.          |   | 30|  W | Fitzroy d.         |
  | 31|  M | Haydn b.           |   |   |    |                    |
  +---+----+--------------------+   +---+----+--------------------+

  +-----------------------------+   +-----------------------------+
  |    MAY xxxi Days.           |   |    JUNE xxx Days.           |
  +---+----+--------------------+   +---+----+--------------------+
  |  1| Th | May Day            |   |  1| =S=| Trin. Sun.         |
  |  2|  F | S.r. 4h. 32m.      |   |  2|  M | Harvey b.          |
  |  3|  S | S.s. 7h. 27m.      |   |  3| Tu | S.r. 3h. 47m.      |
  |  4| =S=| 4 S. af. Eas.      |   |  4|  W | S.s. 8h. 10m.      |
  |  5|  M | Nap. I. d.         |   |  5| Th | Corp. Christ       |
  |  6| Tu | John Evan.         |   |  6|  F | Calpee tkn.        |
  |  7|  W | Nap. I. Csl.       |   |  7|  S | Reform Bill        |
  |  8| Th | D. Jerrold d.      |   |  8| =S=| 1 Sn. af. Tr.      |
  |  9|  F | Hf. qr. Day        |   |  9|  M | Paxton d.          |
  | 10|  S | Turgot b.          |   | 10| Tu | Heilsberg          |
  | 11| =S=| Rogation S.        |   | 11|  W | Barnabas           |
  | 12|  M | Albt. Mem. c.      |   | 12| Th | D. 16h. 30m.       |
  | 13| Tu | O. May Day         |   | 13|  F | Hastgs. bhd.       |
  | 14|  W | Gratton d.         |   | 14|  S | B. Naseby          |
  | 15| Th | Holy Thurs.        |   | 15| =S=| 2 Sn. af. Tr.      |
  | 16|  F | B. Albuera         |   | 16|  M | Wat Tyl. sl.       |
  | 17|  S | Talleyrd. d.       |   | 17| Tu | St. Alban          |
  | 18| =S=| S. af. Ascen.      |   | 18|  W | Waterloo           |
  | 19|  M | Dunstan            |   | 19| Th | B. Wavres          |
  | 20| Tu | Columbus d.        |   | 20|  F | Q. Vic. Ac.        |
  | 21|  W | Cawnpore           |   | 21|  S | Longst. Dy.        |
  | 22| Th | Dasent b.          |   | 22| =S=| 3 Sn. af. Tr.      |
  | 23|  F | B. Ramilies        |   | 23|  M | B. Plassy          |
  | 24|  S | Q. Vict. b.        |   | 24| Tu | Midsm. D.          |
  | 25| =S=| Whit Sun.          |   | 25|  W | Cam. E. T. e.      |
  | 26|  M | Bk. Holiday        |   | 26| Th | Geo. IV. d.        |
  | 27| Tu | Ven. Bede          |   | 27|  F | Cairo tkn.         |
  | 28|  W | W. Pitt b.         |   | 28|  S | Q. Vic. Cr.        |
  | 29| Th | Chas. II. res.     |   | 29| =S=| 4 Sn. af. Tr.      |
  | 30|  F | Pope d.            |   | 30|  M | Roscoe d.          |
  | 31|  S | Canton tkn.        |   |   |    |                    |
  +---+----+--------------------+   +---+----+--------------------+

  +-----------------------------+   +-----------------------------+
  |    JULY xxxi Days.          |   |    AUGUST xxxi Days.        |
  +---+----+--------------------+   +---+----+--------------------+
  |  1| Tu | B. Boyne           |   |  1|  F | Lammas             |
  |  2|  W | S.r. 3h. 49m.      |   |  2|  S | Blenheim           |
  |  3| Th | B. Sadowa          |   |  3| =S=| 9 Sn. af. Tr.      |
  |  4|  F | S. s. 8h. 18m.     |   |  4|  M | Bk. Holiday        |
  |  5|  S | B. Wagram          |   |  5| Tu | S.r. 4h. 26m.      |
  |  6| =S=| 5 Sn. af. Tr.      |   |  6|  W | Dk. Edn. b.        |
  |  7|  M | J. Huss bt.        |   |  7| Th | S.s. 7h. 34m.      |
  |  8| Tu | A. Smith d.        |   |  8|  F | Otway b.           |
  |  9|  W | Fire Ins. ex.      |   |  9|  S | Dryden b.          |
  | 10| Th | Bp. Fell d.        |   | 10| =S=| 10 S. af. Tr.      |
  | 11|  F | B. Ouden.          |   | 11|  M | C. Keene           |
  | 12|  S | B. Aghrim          |   | 12| Tu | Grouse s. b.       |
  | 13| =S=| 6 Sn. af. Tr.      |   | 13|  W | Trin. Sit. e.      |
  | 14|  M | Bastile des.       |   | 14| Th | Ld. Clyde d.       |
  | 15| Tu | St. Swithin        |   | 15|  F | W. Scott b.        |
  | 16|  W | Beranger d.        |   | 16|  S | B. Vionville       |
  | 17| Th | Punch b. '41       |   | 17| =S=| 11 S. af. Tr.      |
  | 18|  F | Sherlock d.        |   | 18|  M | B. Spurs           |
  | 19|  S | Petrarch d.        |   | 19| Tu | Ozontero           |
  | 20| =S=| 7 Sn. af. Tr.      |   | 20|  W | Saragossa          |
  | 21|  M | R. Burns d.        |   | 21| Th | Blck. Ck. s. b.    |
  | 22| Tu | Salamanca          |   | 22|  F | B. Bosworth        |
  | 23|  W | Lyonet b.          |   | 23|  S | Wallace bd.        |
  | 24| Th | Gibral. tkn.       |   | 24| =S=| 12 S. af. Tr.      |
  | 25|  F | St. James          |   | 25|  M | J. Watt d.         |
  | 26|  S | K. Otho d.         |   | 26| Tu | P. Cons. b.        |
  | 27| =S=| 8 Sn. af. Tr.      |   | 27|  W | Thomson d.         |
  | 28|  M | Robesp. exc.       |   | 28| Th | B. Leipsic         |
  | 29| Tu | B. Beylau          |   | 29|  F | Jno. Bp. bh.       |
  | 30|  W | W. Penn d.         |   | 30|  S | Paley b.           |
  | 31| Th | E. Pease d.        |   | 31| =S=| 13 S. af. Tr.      |
  +---+----+--------------------+   +---+----+--------------------+

  +-----------------------------+   +-----------------------------+
  |    SEPTEMBER xxx Days.      |   |    OCTOBER xxxi Days.       |
  +---+----+--------------------+   +---+----+--------------------+
  |  1|  M | Part. sh. c.       |   |  1|  W | Cam. M. T. b.      |
  |  2| Tu | Capit. Sedan       |   |  2| Th | Arago d.           |
  |  3|  W | S.r. 5h. 18m.      |   |  3|  F | S.r. 6h. 7m.       |
  |  4| Th | S.s. 6h. 36m.      |   |  4|  S | S.s. 5h. 28m.      |
  |  5|  F | Comte d.           |   |  5| =S=| 18 S. af. Tr.      |
  |  6|  S | Colbert d.         |   |  6|  M | Faith              |
  |  7| =S=| 14 S. af. Tr.      |   |  7| Tu | Abp. Laud b.       |
  |  8|  M | Nat. B. V. M.      |   |  8|  W | B. Actium          |
  |  9| Tu | B. Flodden         |   |  9| Th | St. Denys          |
  | 10|  W | B. Quesnoy         |   | 10|  F | Ox. M. T. b.       |
  | 11| Th | S. of Delhi        |   | 11|  S | Old Mic. D.        |
  | 12|  F | O. P. Riots        |   | 12| =S=| 19 S. af. Tr.      |
  | 13|  S | C. J. Fox d.       |   | 13|  M | Edw. Conf.         |
  | 14| =S=| 15 S. af. Tr.      |   | 14| Tu | B. Senlac          |
  | 15|  M | B. Rajghur         |   | 15|  W | Fire Ins. ex.      |
  | 16| Tu | Jas. II. d.        |   | 16| Th | Soissons t.        |
  | 17|  W | Lambert            |   | 17|  F | Etheldreda         |
  | 18| Th | Geo. I. land.      |   | 18|  S | St. Luke           |
  | 19|  F | B. Poitiers        |   | 19| =S=| 20 S. af. Tr.      |
  | 20|  S | B. Alma            |   | 20|  M | B. Navarino        |
  | 21| =S=| 16 S. af. Tr.      |   | 21| Tu | Trafalgar          |
  | 22|  M | Virgil d.          |   | 22|  W | B. Edge Hill       |
  | 23| Tu | Autn. Q. b.        |   | 23| Th | Irish Reb.         |
  | 24|  W | S. Butler d.       |   | 24|  F | Mic. Sit. b.       |
  | 25| Th | Porson d.          |   | 25|  S | St. Crispin        |
  | 26|  F | St. Cyprian        |   | 26| =S=| 21 S. af. Tr.      |
  | 27|  S | B. Cnidos          |   | 27|  M | Cap. Cook b.       |
  | 28| =S=| 17 S. af. Tr.      |   | 28| Tu | J. Locke d.        |
  | 29|  M | Mich. Day          |   | 29|  W | J. Leech d.        |
  | 30| Tu | St. Jerome         |   | 30| Th | Tower brnt.        |
  |   |    |                    |   | 31|  F | All Hallows        |
  +---+----+--------------------+   +---+----+--------------------+

  +-----------------------------+   +-----------------------------+
  |    NOVEMBER xxx Days.       |   |    DECEMBER xxxi Days.      |
  +---+----+--------------------+   +---+----+--------------------+
  |  1|  S | All Saints         |   |  1|  M | Prs. Wls. b.       |
  |  2| =S=| 22 S. af. Tr.      |   |  2| Tu | B. Austerl.        |
  |  3|  M | P. Leigh b.        |   |  3|  W | Bradbury b.        |
  |  4| Tu | Will. III. b.      |   |  4| Th | Richelieu d.       |
  |  5|  W | S.r. 7h. 4m.       |   |  5|  F | S.r. 7h. 52m.      |
  |  6| Th | S.s. 4h. 21m.      |   |  6|  S | S.s. 8h. 49m.      |
  |  7|  F | B. Mooltan         |   |  7| =S=| 2 S. in Adv.       |
  |  8|  S | Milton d.          |   |  8|  M | Baxter d.          |
  |  9| =S=| 23 S. af. Tr.      |   |  9| Tu | Vandyke d.         |
  | 10|  M | M. Luther b.       |   | 10|  W | Milton b.          |
  | 11| Tu | St. Martin         |   | 11| Th | Jno. Gay d.        |
  | 12|  W | Hf. qr. Day        |   | 12|  F | Cibber d.          |
  | 13| Th | Britius            |   | 13|  S | St. Lucy           |
  | 14|  F | Leibnitz d.        |   | 14| =S=| 3 S. in Adv.       |
  | 15|  S | Machutus           |   | 15|  M | J. Walton d.       |
  | 16| =S=| 24 S. af. Tr.      |   | 16| Tu | V. Weber b.        |
  | 17|  M | Hugh Bp. L.        |   | 17|  W | Oxf. M. T. e.      |
  | 18| Tu | Wilkie b.          |   | 18| Th | D. 7h. 4m.         |
  | 19|  W | B. Arcola          |   | 19|  F | Cam. M. T. e.      |
  | 20| Th | Ld. Elgin d.       |   | 20|  S | B. Viciosa         |
  | 21|  F | J. Hogg d.         |   | 21| =S=| 4 S. in Adv.       |
  | 22|  S | St. Cecilia        |   | 22|  M | Win. Q. b.         |
  | 23| =S=| 25 S. af. Tr.      |   | 23| Tu | Jas. II. abd.      |
  | 24|  M | J. Knox d.         |   | 24|  W | Christ. Eve        |
  | 25| Tu | Chantrey d.        |   | 25| Th | Christ. Day        |
  | 26|  W | G. Grisi d.        |   | 26|  F | Bk. Holiday        |
  | 27| Th | Ds. Teck b.        |   | 27|  S | St. John           |
  | 28|  F | Bunsen d.          |   | 28| =S=| Sun. af. Chr.      |
  | 29|  S | Burnand b.         |   | 29|  M | Stafford ex.       |
  | 30| =S=| Adv. Sun.          |   | 30| Tu | Pegu anxd.         |
  |   |    |                    |   | 31|  W | Silvester          |
  +---+----+--------------------+   +---+----+--------------------+

LINLEY. SAMBOURNE. INVENT^{r}. ET. DEL^{r}. NOVEMBER 1889

       *       *       *       *       *

[Illustration: FIFTY YEARS AGO.

TO PARIS IN THIRTY-SIX HOURS. FIRST, SECOND, AND THIRD CLASS GRANDE
VITESSE.]

[Illustration: FIFTY YEARS HENCE.

FROM LONDON TO PARIS IN--JUST TIME ENOUGH TO ALLOW OF A COMFORTABLE
LUNCH AND A QUIET CIGAR ON BOARD THE ELECTRIC PLATE-GLASS CLUB
EXPRESS.]

       *       *       *       *       *

MR. PUNCH'S TOUR ROUND THE WORLD.

"MR. PUNCH," said poor old Eighty-Nine, who was growing feebler and
feebler, "I am uneasy in my mind."

"Didn't know you had one," replied the Sage. "But what do you want
with me?"

"You have been a great comfort to me--a very great comfort. I wish you
would do something for my successor."

"What, Young Ninety? Well, I will keep a friendly eye upon him also."

"Yes, do. But I want you to begin at once. Help him through his life,
as you have helped me."

"Why, certainly," said _Mr. Punch_, smiling. "All he will have to do
will be, to put in an appearance with threepence at 85, Fleet Street,
every Wednesday."

"But can't you give him a start off? Why not look round the world,
and give him the result of your journey in the Almanack? Let him
be remembered in the future as commencing with the Christmas of the
'Extra Extra,' as I shall be recalled in the coming ages as the year
in which the _Punch_ Staff went to Paris."

"How is it to be done?" asked the Sage.

"How is it to be done?" echoed poor old Eighty-Nine. "Why you have
only to wish, and it _is_ done! You know that _your_ wishes are those
which must be obeyed."

So, to oblige the fast-fading year, _Mr. Punch_ wished himself in
France. There he was in a moment! He had landed at Dieppe without
undergoing the tortures of the steam-boat passage.

On the beach was seated a melancholy-looking tourist, who commenced,
as _Mr. Punch_ approached him, a weird nautical song, to the
accompaniment of a concertina. It ran as follows:--

THE LAY OF THE CHANNEL-PASSAGE SALT.

  Ho! Yeho, Boys! Yeho! I'm no craven,
    When you set me in face of the sea;
  Be it Folkestone--or even Newhaven,
    That I hail from, it's all one to me;
  For I take up my post by the funnel,
    And I reck not which way the winds blow;
  And I scorn thoughts of bridge or of tunnel
    As I start, singing Ho, boys! yeho!
  But who drops a hint about going below?
  Why, he'll see I've the knack, boys,
    Just like every true Jack, boys,
  Of paying my fare with a "Ho, boys! Yeho!"

  We have scarcely left port, yet, already,
    All my nautical visions grow blurred;
  If I move,--well, I feel so unsteady,
    That I half wish that I had not stirred.
  Weakly smiling, I turn to the steward,
    And inquire if he thinks it will blow;
  He just gazes to windward and leeward,
    And replies, "You'd best get down below."
  But no! I'm not thinking of going down below,
        Though I'm not easy here,
        And I own I feel queer,
  I'm equal, as yet, to a modest Yeho!

  Well, 'tis over! At truth no use blinking!
    Face that passage again? Oh! I daren't!
  Through the first half I feared we were sinking,--
    Through the second I feared that we weren't!
  Though gin, chloral, stout, brandy, and "bitter,"
    I tried all in turns, but to find them no go,
  Still, in voice for a hospital fitter,
    I gave them a plaintive, "Yeho! boys! Yeho!"
  For the steward had carried me gently below!
        That's the best place, you'll find,
        Should you make up your mind,
  To shout in Mid-Channel, "Ho! Yeho, boys! Yeho!"

"Bravo!" cried _Mr. Punch_, as the singer finished--"I quite agree
with you. But now let me see what else is to be seen on the sands."

It was a gay scene--all the gayer for the delightful weather. _Mr.
Punch_, knowing that his wishes must immediately be gratified, had
taken care to desire _beau temps en permanence_.

"This is really very charming," murmured the Sage; "and I am not
surprised that one of the brightest of my Artists chose it for his
holiday resting-place last Summer--and, as I live, there he is!
Halloa! Hi! Have you forgotten your old friend?"

"Forgotten you, my dear _Mr. Punch!_" said a gentleman of extreme
elegance, approaching the Sage. "How could you think of such a thing?
Why, you have had proofs of my goodwill every week for the last
quarter of a century."

"So I have," returned _Mr. Punch_, heartily, "and have you anything
from your portfolio you can show me?"

"What do you think of this?" And he showed him two Gauls, _en costume
de bain_.

"What are these?" asked the Sage.

"I will tell you," replied the melancholy-looking tourist, approaching
with his concertina. Then, in a soft voice, he sang the following
lines, which he called

SWEETNESS AND LIGHT

  Amid the throng that crowds the shore
    I casually met them,
  And, though I never see them more,
    I never shall forget them!
  Dear Sons of Gaul! The one so sleek
    And plump, with sea-foam dripping:
  The other! Ah! so limp and weak,
    Scarce equal to a dipping.
  But, as they stand together there,
    Half conscious none can match them,
  A sight for the admiring fair!--
    I seek a phrase to catch them.
  And, as one lights his cigarette,
    Ho! _presto!_ In completeness
  I feel at last that I have met
    With living "Light and Sweetness"!

"Just so," observed _Mr. Punch_. "But I must be off."

"Going to Paris by the train _de luxe!_ Ah, how different it used
to be when our fathers were boys together. Do you remember the
old-fashioned diligence? Some day we may travel by train across the
sea."

"Well, I have a still easier mode of travelling. I can beat diligence
and locomotive with a wish. I want to be in Paris!" In a moment, the
Sage found himself seated under the Tour Eiffel amidst the ruins of
the Exhibition. The confusion was indescribable.

"Dear me, I think I've had about enough of this!" said _Mr. Punch_. "I
fancy I should like to be in Switzerland."

_Hey presto!_ and the Sage was in the home of the picturesque--in the
land of _table d'hotes_ of the first order, and of hotel prices of
nearly the same altitude as the mountains.

"This is very perfect," observed the Sage to his faithful attendant.
TOBY growled. "There is nothing needed to complete my happiness."

"Except me--'scuse me--except me."

"You! And who may you be?"

"Not know _me, Mr. Punch?_ Why, that is a good one!"

Then the First Gentleman in the World, who has appropriately been
called the "pink," not to say the rose (of courtesy), recognised a
well-known contributor to his pages. He gave this admirable type of
a race that has its exponents in every country under the sun some
excellent advice, and suggested that they might part company with
mutual advantage.

"My good friend," said _Mr. Punch_, "I am quite aware that you are in
the habit of corresponding with an intimate known as 'CHARLIE.'
Oblige me with a duplicate of your next letter, and it shall be
immortalised." It will be seen that _Mr. Punch_ has kept his word.

       *       *       *       *       *

[Illustration: SWEETNESS AND LIGHT.]

       *       *       *       *       *

[Illustration:]

'ARRY IN SWITZERLAND.

  Dear CHARLIE,--You heard as I'd left good old England agen, I'll be
        bound.
  Not for Parry alone, mate, this time--I've bin doing the Reglar Swiss
        Round.
  Mong Blong, Mare de Glass, and all that, CHARLIE--guess it's a sight
        you'd enjoy
  To see 'ARRY, the Hislington Masher, togged out as a Merry Swiss Boy.

  'Tis a bit of a stretch from the "Hangel," a jolly long journey by
        rail,
  But I made myself haffable like; I'd got hup on the toppingest scale;
  Shammy-hunter at Ashley's not in it with me, I can tell yer, old
        chap;
  And the way as the passengers stared at me showed I wos fair on the
        rap.

  Talk of hups and downs, CHARLIE! North Devon I found pooty steep, as
        you know,
  But wot's Lynton roads to the Halps, or the Torrs to that blessed
        Young Frow?
  I got 'andy with halpenstocks, CHARLIE, and never came _much_ of a
        spill;
  But I think, arter all, that, for comfort, I rayther prefer Primrose
        'Ill.

  But that's _entry nous_, dont cher know; keep my pecker hup proper
        out 'ere.
  'ARRY never let on to them Swiss as he felt on the swivel,--no fear!
  When I slipped down a bloomin' _crevassy_, I _did_ do a bit of a 'owl,
  On them glasheers, to keep your foot fair, you want claws, like a cat
        on the prowl.

  Got arf smothered in snow, and no kid, CHARLIE--Guide swore 'twas all
        my hown fault,
  Cos I would dance, and sing _too-ral-li-ety_, arter he'd hordered a
        halt.
  Awful gonophs, them Guides, and no herror; they don't know their
        place, not a mite,
  And I'm dashed if this cad didn't laugh (with the rest), 'cos I
        looked sich a sight.

  Father Chrismas not in it with me, CHARLIE--sort of big snowball on
        legs;
  And _cold_, CHARLIE? Flasks was no use, could ha' gurgled neat Irish
        in kegs.
  Still, I wosn't much 'urt, mate, thanks be--only needled a bit in my
        pride,
  And I soon got upsides with the party, and fair took it hout of that
        Guide.

  He'd a mash at Chermooney--neat parcel enough, though in course not
        _my_ style;
  Couldn't patter her lingo--wus luck!--but I _could_ do the lardy, and
        smile;
  And that Merry Swiss Boy got so jealous, along o' some capers o' mine,
  That I'm sure, if he'd twigged arf a chance, he'd a chucked me slap
        into the Rhine.

  Then I tried Shammy-hunting, old pal, but I didn't make much of a bag,
  Stalking curly-'orned goats in a country all precipice, hice-hill,
        and crag,
  Might suit Mister MANFRED, it may be--he didn't seem nuts on his life;
  But give _me_ rabbit-potting in Devon, where rocks is not edged like
        a knife.

  'Ad a try arter Idlewise, too--sort o' fluffy-leaved, snow-coloured
        flower--
  'All the mugs seem to set heaps o' store by--I sent a bit on to BELL
        BOWER.
  Though _she_ would prefer a camelia. BELL calls all them forren gals
        "cats";
  Wonder what she'd ha' said to see _me_ spooning round 'midst short
        skirts and longplaits!

  They'd a bit of a Buy-a-broom flaviour, and seemed a mite wooden to
        kiss;
  But a gal's a gal all the world hover. In Switzerland, 'ARRY, is
        Swiss.
  Yus, the country of Shallys and Shammys is jest a bit trying, no
        doubt;
  But there's larks to be 'ad near Mong Blong, if a party knows what
        he's about.

  'Ad enough on it arter a fort-nit, though. Scenery's all mighty fine,
  But too much of yer Halpine Club bizness is boko, and not in _my_
        line.
  I remember them Caffys, dear boy, _Roo der Caire_ and the Tower, so,
        thinks I,
  Slippin' 'ome I'll take France on the way, and go in for a bit of a
        fly.

  I done Parry a treat, mate, this time. 'Ad a ride in the Bor der
        Boolong;
  You may see, by the sketch I've inclosed, as I came out perticular
        strong.
  It is honly hus English _can_ ride. Frogs ain't in it _ah shovel_,
        yer know.
  They in fack always fails in _Ler Sport_, though they gives BULL a
        lead at _Ler Bo!_

  _L'Horloge_ ain't arf bad. Snakes! _sich_ voices! The cackle and gag,
        too, fust-rate;
  My Parisian pal 'elped me out, but my larf was sometimes a bit late,
  And so flummoxed the Frenchies a few; one old chap in blue blouse and
        cropped hair
  Must ha' thought me a walking conundrum, to judge by his thunderstruck
        stare.

  I was togged in stror 'at and striped flannels; I'd 'ad the straight
        tip from a chum;
  I cried, "Beast!"--that's the French for Hangore, quite O. K., though
        I own it sounds rum,
  I gave mouth to the _Pa-ta-ta_ chorus, I slapped the Garsong on the
        back;
  And, sez I, "_Say ler_ jolliest lark, _que jay voo poor kelk tom_,
        that's a fack!"

[Illustration: 'ARRY ON HORSEBACK.]

  Don't fancy he twigged, not percisely. But, lor', them French waiters
        _is_ snide,
  With their black Heton jackets, white aprons, and trim "mutton
        chopper" each side,
  At the Caffys, dear boy, 'arter twelve, it's a wonder to see 'em
        waltz round
  With a tray-full of syrups and strors, with no spillings, and 'ardly
        a sound.

  Bit confusing at fust, the French lingo; their posters an' cetrer
        looks rum,
  And you've got to be fly to their meaning afore you can make the
        thing hum.
  I kep' on button-holing old buffers to find out my way about town,
  And sailed briskly along fur as "_Esker--?_" when, 'ang it!--I mostly
        broke down.

  _Esker voo_, with a gurgle to follow, don't fetch 'em, these
        Frenchies, not much;
  "_Conny par_" comes a great deal too often, and then a cove feels out
        of touch.
  If you want to make love, find yer way, or keep check on the nuggets
       you spend,
  You must put in the patter O. K., mate, or somehow you come out wrong
        end.

  'Ad a turn at the old _Expersition_, bid one larst good-bye to the
        Tower,
  And chi-iked _lar Rerpooblick_ a bit for her luck in jest keepin'
        in power.
  The Bullanger boom was a fizzle. They say he's mopped out; _I_
        dunnow;
  But it wouldn't surprise _me_, my pippin, to see him yet Bossing the
        Show.

  I had met _Mister Punch_ at Chermooney--he also was out on the scoop,
  On a Trip Round the World, so he told me. Sez I, "I'll pal on to your
        troop."
  But he gave me a look from his lamps, and somehow I choked off like
        a shot,
  "Take your own line," sea he, "and _my_ tip; do not swagger, drink
        deep, or talk rot!"

  Should 'ave like to ha' joined him, in course, but he's _sech_ a 'ot
        'and at a 'int,
  Still he said if I'd send him a letter to you, mate, he'd put it in
        print.
